FIPS,State,Abrv,Review Number,Statewide App Planned,App Name,Technology,Developers,Notes,Student Examiner,URL
48,Texas,TX,Second,No,,,,No app plans; using an online reporting system for possible cases and contacts called Texas Health Trace,,https://www.dshs.state.tx.us/coronavirus/tracing.aspx
49,Utah,UT,Second,Yes,Healthy Together,"GPS, Bluetooth",Twenty,Using an app to track users' location to help with contact tracing,,https://coronavirus.utah.gov/healthy-together-app/
50,Vermont,VT,Second,No,,,,No plans for an app; using SARA Alert system,,"https://governor.vermont.gov/press-release/governor-phil-scott-announces-enhanced-testing-and-contact-tracing-programs, https://www.wcax.com/content/news/Vt-health-officials-using-technology-to-aid-in-contact-tracing--570482021.html"
51,Virginia,VA,Second,Yes,TBD,,Apple-Google,"Plan to release an app that uses proximity tracking, though no specific details have been announced",,"https://www.vdh.virginia.gov/coronavirus/prevention-tips/contact-tracing/, https://www.wtkr.com/news/vdh-to-roll-out-app-to-help-with-contact-tracing, https://www.wtvr.com/news/local-news/how-covid-19-contact-tracing-will-work-in-virginia"
53,Washington,WA,Second,Undecided,,,,"The state health department is considering implementing a mobile app, possibly the CovidSafe app (developed by Microsoft and the University of Washington), or Apple-Google technology",,"https://www.doh.wa.gov/Emergencies/NovelCoronavirusOutbreak2020COVID19/CaseInvestigationsandContactTracing/CaseInvestigationsandContactTracingFAQ, https://www.q13fox.com/news/state-considers-contact-tracing-app-to-combat-covid-19, https://www.washington.edu/news/2020/04/22/a-contact-tracing-app-that-helps-public-health-agencies-and-doesnt-compromise-your-privacy/"
55,Wisconsin,WI,Second,No,,,,Analytic software,,"https://www.dhs.wisconsin.gov/covid-19/seoc.htm, https://www.dhs.wisconsin.gov/news/releases/040920.htm, https://fox6now.com/2020/05/19/gov-evers-announces-1b-statwide-effort-to-support-covid-19-testing-response/"
56,Wyoming,WY,Second,Statewide App,Care 19,Bluetooth,ProudCrowd,"Partnership w SD and ND, Random number assigned to individual",Trgovac,https://www.wyomingnews.com/coronavirus/governor-announces-covid-19-contact-tracing-app-now-available-to-wyoming-residents/article_d9eb6255-603a-5533-955d-24891743b47f.html
56,Wyoming (Teton County),WY,Second,Countywide App,Pathcheck Safeplaces,Time Stamped GPS,PathCheck,"Independent of state app, encrypted library stored in phone for 14 days",Trgovac,"https://www.tetoncountywy.gov/2156/PathCheck-SafePlaces-Mobile-App?utm_source=buckrail.com&utm_medium=referral&utm_campaign=Buckrail-Content, https://buckrail.com/health-department-unveils-contact-tracing-app/?utm_source=buckrail.com&utm_medium=referral&utm_campaign=Buckrail-Content"
60,American Samoa,AS,Second,No,,,,,,"https://6fe16cc8-c42f-411f-9950-4abb1763c703.filesusr.com/ugd/4bfff9_3514d6c2679d40408e65df6b5bfc38e9.pdf, https://6fe16cc8-c42f-411f-9950-4abb1763c703.filesusr.com/ugd/4bfff9_82026bcb56764a84b7b328e12b34f90e.pdf"
66,Guam,GU,Second,Yes,"Emocha, Safe Paths",Bluetooth,Apple-Google,"Using an app called Emocha to communicate information to cases and contacts, as well as an app called Safe Paths which uses Apple-Google technology to track the location of users",,"https://www.pncguam.com/public-health-to-roll-out-2-coronavirus-apps-on-guam/, https://emocha.com/covid-19-remote-symptoms-monitoring-service/, https://pathcheck.org"
69,Northern Mariana Islands,MP,Second,No,,,,No plans for app; using SARA Alert system,,https://www.saipantribune.com/index.php/chcc-switches-alert-system/
72,Puerto Rico,PR,Second,No,,,,,,http://www.salud.gov.pr/Documents/Plan%20de%20Preparación%20y%20Respuesta%20COVID-19%20DSPR%20P.pdf
